Sheet: PPV
Sheet: Analysis
D274,"=IF(F274>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI274:NF274,1),GI274:NF274,$GI$4:$NF$4,""""))"
E274,=OI274
F274,"=COUNTIF(GI274:NF274,G274)"
G274,=MAX(GI274:NF274)
H274,"=COUNTIF(J274:GG274,I274)"
I274,=MAX(J274:GG274)
NH274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AC90>
NK274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230ACF0>
NL274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AD50>
NN274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AE10>
NS274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AE70>
NT274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AED0>
NV274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AF90>
OF274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AFF0>
OG274,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B050>
OI274,"=_xlfn.TEXTJOIN("" : "",,NL274,NT274,OG274)"
B275,"=IF(C275=""NotFound"",D275,C275)"
C275,"=IF(H275>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J275:GG275,1),J275:GG275,$J$4:$GG$4,""""))"
D275,"=IF(F275>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI275:NF275,1),GI275:NF275,$GI$4:$NF$4,""""))"
E275,=OI275
F275,"=COUNTIF(GI275:NF275,G275)"
G275,=MAX(GI275:NF275)
H275,"=COUNTIF(J275:GG275,I275)"
I275,=MAX(J275:GG275)
NH275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32308A10>
NK275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323089B0>
NL275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B110>
NN275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B1D0>
NS275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B230>
NT275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B290>
NV275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B350>
OF275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B3B0>
OG275,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B410>
OI275,"=_xlfn.TEXTJOIN("" : "",,NL275,NT275,OG275)"
B276,"=IF(C276=""NotFound"",D276,C276)"
C276,"=IF(H276>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J276:GG276,1),J276:GG276,$J$4:$GG$4,""""))"
D276,"=IF(F276>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI276:NF276,1),GI276:NF276,$GI$4:$NF$4,""""))"
E276,=OI276
F276,"=COUNTIF(GI276:NF276,G276)"
G276,=MAX(GI276:NF276)
H276,"=COUNTIF(J276:GG276,I276)"
I276,=MAX(J276:GG276)
NH276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32308890>
NK276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323088F0>
NL276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B4D0>
NN276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B590>
NS276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B5F0>
NT276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B650>
NV276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B710>
OF276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B770>
OG276,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B7D0>
OI276,"=_xlfn.TEXTJOIN("" : "",,NL276,NT276,OG276)"
B277,"=IF(C277=""NotFound"",D277,C277)"
C277,"=IF(H277>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J277:GG277,1),J277:GG277,$J$4:$GG$4,""""))"
D277,"=IF(F277>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI277:NF277,1),GI277:NF277,$GI$4:$NF$4,""""))"
E277,=OI277
F277,"=COUNTIF(GI277:NF277,G277)"
G277,=MAX(GI277:NF277)
H277,"=COUNTIF(J277:GG277,I277)"
I277,=MAX(J277:GG277)
NH277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A630>
NK277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A5D0>
NL277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B890>
NN277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B950>
NS277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230B9B0>
NT277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BA10>
NV277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BAD0>
OF277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BB30>
OG277,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BB90>
OI277,"=_xlfn.TEXTJOIN("" : "",,NL277,NT277,OG277)"
B278,"=IF(C278=""NotFound"",D278,C278)"
C278,"=IF(H278>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J278:GG278,1),J278:GG278,$J$4:$GG$4,""""))"
D278,"=IF(F278>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI278:NF278,1),GI278:NF278,$GI$4:$NF$4,""""))"
E278,=OI278
F278,"=COUNTIF(GI278:NF278,G278)"
G278,=MAX(GI278:NF278)
H278,"=COUNTIF(J278:GG278,I278)"
I278,=MAX(J278:GG278)
NH278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A750>
NK278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A6F0>
NL278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BC50>
NN278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BD10>
NS278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BD70>
NT278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BDD0>
NV278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BE90>
OF278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BEF0>
OG278,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230BF50>
OI278,"=_xlfn.TEXTJOIN("" : "",,NL278,NT278,OG278)"
B279,"=IF(C279=""NotFound"",D279,C279)"
C279,"=IF(H279>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J279:GG279,1),J279:GG279,$J$4:$GG$4,""""))"
D279,"=IF(F279>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI279:NF279,1),GI279:NF279,$GI$4:$NF$4,""""))"
E279,=OI279
F279,"=COUNTIF(GI279:NF279,G279)"
G279,=MAX(GI279:NF279)
H279,"=COUNTIF(J279:GG279,I279)"
I279,=MAX(J279:GG279)
NH279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A870>
NK279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A810>
NL279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338050>
NN279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338110>
NS279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338170>
NT279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323381D0>
NV279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338290>
OF279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323382F0>
OG279,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338350>
OI279,"=_xlfn.TEXTJOIN("" : "",,NL279,NT279,OG279)"
B280,"=IF(C280=""NotFound"",D280,C280)"
C280,"=IF(H280>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J280:GG280,1),J280:GG280,$J$4:$GG$4,""""))"
D280,"=IF(F280>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI280:NF280,1),GI280:NF280,$GI$4:$NF$4,""""))"
E280,=OI280
F280,"=COUNTIF(GI280:NF280,G280)"
G280,=MAX(GI280:NF280)
H280,"=COUNTIF(J280:GG280,I280)"
I280,=MAX(J280:GG280)
NH280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A990>
NK280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230A930>
NL280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338410>
NN280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323384D0>
NS280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338530>
NT280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338590>
NV280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338650>
OF280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323386B0>
OG280,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338710>
OI280,"=_xlfn.TEXTJOIN("" : "",,NL280,NT280,OG280)"
B281,"=IF(C281=""NotFound"",D281,C281)"
C281,"=IF(H281>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J281:GG281,1),J281:GG281,$J$4:$GG$4,""""))"
D281,"=IF(F281>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI281:NF281,1),GI281:NF281,$GI$4:$NF$4,""""))"
E281,=OI281
F281,"=COUNTIF(GI281:NF281,G281)"
G281,=MAX(GI281:NF281)
H281,"=COUNTIF(J281:GG281,I281)"
I281,=MAX(J281:GG281)
NH281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339250>
NK281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323392B0>
NL281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339310>
NN281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323393D0>
NS281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339430>
NT281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339490>
NV281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339550>
OF281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323395B0>
OG281,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339610>
OI281,"=_xlfn.TEXTJOIN("" : "",,NL281,NT281,OG281)"
B282,"=IF(C282=""NotFound"",D282,C282)"
C282,"=IF(H282>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J282:GG282,1),J282:GG282,$J$4:$GG$4,""""))"
D282,"=IF(F282>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI282:NF282,1),GI282:NF282,$GI$4:$NF$4,""""))"
E282,=OI282
F282,"=COUNTIF(GI282:NF282,G282)"
G282,=MAX(GI282:NF282)
H282,"=COUNTIF(J282:GG282,I282)"
I282,=MAX(J282:GG282)
NH282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AB10>
NK282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230ABD0>
NL282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3230AB70>
NN282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339790>
NS282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323397F0>
NT282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339850>
NV282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339910>
OF282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339970>
OG282,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323399D0>
OI282,"=_xlfn.TEXTJOIN("" : "",,NL282,NT282,OG282)"
B283,"=IF(C283=""NotFound"",D283,C283)"
C283,"=IF(H283>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J283:GG283,1),J283:GG283,$J$4:$GG$4,""""))"
D283,"=IF(F283>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI283:NF283,1),GI283:NF283,$GI$4:$NF$4,""""))"
E283,=OI283
F283,"=COUNTIF(GI283:NF283,G283)"
G283,=MAX(GI283:NF283)
H283,"=COUNTIF(J283:GG283,I283)"
I283,=MAX(J283:GG283)
NH283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338830>
NK283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323387D0>
NL283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339A90>
NN283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339B50>
NS283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339BB0>
NT283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339C10>
NV283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339CD0>
OF283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339D30>
OG283,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339D90>
OI283,"=_xlfn.TEXTJOIN("" : "",,NL283,NT283,OG283)"
B284,"=IF(C284=""NotFound"",D284,C284)"
C284,"=IF(H284>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J284:GG284,1),J284:GG284,$J$4:$GG$4,""""))"
D284,"=IF(F284>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI284:NF284,1),GI284:NF284,$GI$4:$NF$4,""""))"
E284,=OI284
F284,"=COUNTIF(GI284:NF284,G284)"
G284,=MAX(GI284:NF284)
H284,"=COUNTIF(J284:GG284,I284)"
I284,=MAX(J284:GG284)
NH284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323388F0>
NK284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338890>
NL284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339E50>
NN284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339F10>
NS284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339F70>
NT284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32339FD0>
NV284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A090>
OF284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A0F0>
OG284,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A150>
OI284,"=_xlfn.TEXTJOIN("" : "",,NL284,NT284,OG284)"
B285,"=IF(C285=""NotFound"",D285,C285)"
C285,"=IF(H285>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J285:GG285,1),J285:GG285,$J$4:$GG$4,""""))"
D285,"=IF(F285>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI285:NF285,1),GI285:NF285,$GI$4:$NF$4,""""))"
E285,=OI285
F285,"=COUNTIF(GI285:NF285,G285)"
G285,=MAX(GI285:NF285)
H285,"=COUNTIF(J285:GG285,I285)"
I285,=MAX(J285:GG285)
NH285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338A10>
NK285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323389B0>
NL285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A210>
NN285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A2D0>
NS285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A330>
NT285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A390>
NV285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A450>
OF285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A4B0>
OG285,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A510>
OI285,"=_xlfn.TEXTJOIN("" : "",,NL285,NT285,OG285)"
B286,"=IF(C286=""NotFound"",D286,C286)"
C286,"=IF(H286>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J286:GG286,1),J286:GG286,$J$4:$GG$4,""""))"
D286,"=IF(F286>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI286:NF286,1),GI286:NF286,$GI$4:$NF$4,""""))"
E286,=OI286
F286,"=COUNTIF(GI286:NF286,G286)"
G286,=MAX(GI286:NF286)
H286,"=COUNTIF(J286:GG286,I286)"
I286,=MAX(J286:GG286)
NH286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338B30>
NK286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338AD0>
NL286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A5D0>
NN286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A690>
NS286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A6F0>
NT286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A750>
NV286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A810>
OF286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A870>
OG286,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A8D0>
OI286,"=_xlfn.TEXTJOIN("" : "",,NL286,NT286,OG286)"
B287,"=IF(C287=""NotFound"",D287,C287)"
C287,"=IF(H287>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J287:GG287,1),J287:GG287,$J$4:$GG$4,""""))"
D287,"=IF(F287>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI287:NF287,1),GI287:NF287,$GI$4:$NF$4,""""))"
E287,=OI287
F287,"=COUNTIF(GI287:NF287,G287)"
G287,=MAX(GI287:NF287)
H287,"=COUNTIF(J287:GG287,I287)"
I287,=MAX(J287:GG287)
NH287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338C50>
NK287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338BF0>
NL287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233A990>
NN287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AA50>
NS287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AAB0>
NT287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AB10>
NV287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233ABD0>
OF287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AC30>
OG287,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AC90>
OI287,"=_xlfn.TEXTJOIN("" : "",,NL287,NT287,OG287)"
B288,"=IF(C288=""NotFound"",D288,C288)"
C288,"=IF(H288>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J288:GG288,1),J288:GG288,$J$4:$GG$4,""""))"
D288,"=IF(F288>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI288:NF288,1),GI288:NF288,$GI$4:$NF$4,""""))"
E288,=OI288
F288,"=COUNTIF(GI288:NF288,G288)"
G288,=MAX(GI288:NF288)
H288,"=COUNTIF(J288:GG288,I288)"
I288,=MAX(J288:GG288)
NH288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B470>
NK288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B4D0>
NL288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B530>
NN288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B5F0>
NS288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B650>
NT288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B6B0>
NV288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B770>
OF288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B7D0>
OG288,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B830>
OI288,"=_xlfn.TEXTJOIN("" : "",,NL288,NT288,OG288)"
B289,"=IF(C289=""NotFound"",D289,C289)"
C289,"=IF(H289>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J289:GG289,1),J289:GG289,$J$4:$GG$4,""""))"
D289,"=IF(F289>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI289:NF289,1),GI289:NF289,$GI$4:$NF$4,""""))"
E289,=OI289
F289,"=COUNTIF(GI289:NF289,G289)"
G289,=MAX(GI289:NF289)
H289,"=COUNTIF(J289:GG289,I289)"
I289,=MAX(J289:GG289)
NH289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338E90>
NK289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338E30>
NL289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B8F0>
NN289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B9B0>
NS289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BA10>
NT289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BA70>
NV289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BB30>
OF289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BB90>
OG289,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BBF0>
OI289,"=_xlfn.TEXTJOIN("" : "",,NL289,NT289,OG289)"
B290,"=IF(C290=""NotFound"",D290,C290)"
C290,"=IF(H290>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J290:GG290,1),J290:GG290,$J$4:$GG$4,""""))"
D290,"=IF(F290>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI290:NF290,1),GI290:NF290,$GI$4:$NF$4,""""))"
E290,=OI290
F290,"=COUNTIF(GI290:NF290,G290)"
G290,=MAX(GI290:NF290)
H290,"=COUNTIF(J290:GG290,I290)"
I290,=MAX(J290:GG290)
NH290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338D10>
NK290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32338D70>
NL290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BCB0>
NN290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BD70>
NS290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BDD0>
NT290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BE30>
NV290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BEF0>
OF290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BF50>
OG290,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233BFB0>
OI290,"=_xlfn.TEXTJOIN("" : "",,NL290,NT290,OG290)"
B291,"=IF(C291=""NotFound"",D291,C291)"
C291,"=IF(H291>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J291:GG291,1),J291:GG291,$J$4:$GG$4,""""))"
D291,"=IF(F291>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI291:NF291,1),GI291:NF291,$GI$4:$NF$4,""""))"
E291,=OI291
F291,"=COUNTIF(GI291:NF291,G291)"
G291,=MAX(GI291:NF291)
H291,"=COUNTIF(J291:GG291,I291)"
I291,=MAX(J291:GG291)
NH291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AE10>
NK291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233ADB0>
NL291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323700B0>
NN291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370170>
NS291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323701D0>
NT291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370230>
NV291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323702F0>
OF291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370350>
OG291,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323703B0>
OI291,"=_xlfn.TEXTJOIN("" : "",,NL291,NT291,OG291)"
B292,"=IF(C292=""NotFound"",D292,C292)"
C292,"=IF(H292>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J292:GG292,1),J292:GG292,$J$4:$GG$4,""""))"
D292,"=IF(F292>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI292:NF292,1),GI292:NF292,$GI$4:$NF$4,""""))"
E292,=OI292
F292,"=COUNTIF(GI292:NF292,G292)"
G292,=MAX(GI292:NF292)
H292,"=COUNTIF(J292:GG292,I292)"
I292,=MAX(J292:GG292)
NH292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AF30>
NK292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AED0>
NL292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370470>
NN292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370530>
NS292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370590>
NT292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323705F0>
NV292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323706B0>
OF292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370710>
OG292,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370770>
OI292,"=_xlfn.TEXTJOIN("" : "",,NL292,NT292,OG292)"
B293,"=IF(C293=""NotFound"",D293,C293)"
C293,"=IF(H293>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J293:GG293,1),J293:GG293,$J$4:$GG$4,""""))"
D293,"=IF(F293>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI293:NF293,1),GI293:NF293,$GI$4:$NF$4,""""))"
E293,=OI293
F293,"=COUNTIF(GI293:NF293,G293)"
G293,=MAX(GI293:NF293)
H293,"=COUNTIF(J293:GG293,I293)"
I293,=MAX(J293:GG293)
NH293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B050>
NK293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233AFF0>
NL293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370830>
NN293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323708F0>
NS293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370950>
NT293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323709B0>
NV293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370A70>
OF293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370AD0>
OG293,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370B30>
OI293,"=_xlfn.TEXTJOIN("" : "",,NL293,NT293,OG293)"
B294,"=IF(C294=""NotFound"",D294,C294)"
C294,"=IF(H294>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J294:GG294,1),J294:GG294,$J$4:$GG$4,""""))"
D294,"=IF(F294>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI294:NF294,1),GI294:NF294,$GI$4:$NF$4,""""))"
E294,=OI294
F294,"=COUNTIF(GI294:NF294,G294)"
G294,=MAX(GI294:NF294)
H294,"=COUNTIF(J294:GG294,I294)"
I294,=MAX(J294:GG294)
NH294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B170>
NK294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B110>
NL294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370BF0>
